store_id,store_name,city,state,country,open_date
127,Lee PLC,Lake Amberburgh,New Hampshire,Aruba,2026-03-22
128,Ortiz LLC,Joshuastad,Tennessee,Ukraine,2002-03-29
129,Clark and Sons,Morganbury,Washington,Sierra Leone,2002-11-24
130,"Medina, Sanders and Jackson",Lake Daniel,Kentucky,Taiwan,1983-03-12
131,"Pierce, Roberts and Velez",North Maryport,Missouri,Central African Republic,2003-03-22
132,Aguirre-Thompson,Ronaldstad,Indiana,Greenland,1980-08-03
133,Bates-Mcguire,Lake Robintown,Idaho,France,1992-11-26
134,"Davis, Forbes and Alvarez",New Kelli,Oregon,Wallis and Futuna,2018-04-12
135,"Ibarra, Ruiz and Murphy",Davidchester,Nevada,Mongolia,1997-10-10
136,"Sparks, Estrada and Gill",South Clintonmouth,Tennessee,Cuba,1977-06-11
137,Daniels LLC,South Samanthastad,Vermont,Lesotho,1979-04-11
138,"Kim, King and Powell",Jasonport,Indiana,Liechtenstein,1983-09-22
139,Benjamin Inc,Bonnieside,North Dakota,Kenya,2009-01-25
140,Ibarra Group,Ambermouth,Alabama,Portugal,2019-07-02
141,Brown Ltd,Lake Hollystad,Colorado,Benin,1988-09-08
142,Lee Inc,South James,Arizona,Congo,1979-08-12
143,Young-Rivas,Port Jacob,Kentucky,Timor-Leste,2006-08-10
144,"Pittman, Rogers and Bailey",Ericton,Nebraska,Afghanistan,2015-09-26
145,Rodriguez Group,West Markport,Oklahoma,New Zealand,1982-06-10
146,"Osborne, Mcbride and Mckee",Port Kevinhaven,Ohio,Martinique,1995-11-25
147,Murphy Ltd,West Kathleenport,Virginia,Bahrain,1977-02-20
148,Johnson Ltd,Wheelerside,Kansas,United Kingdom,2015-09-11
149,"Roman, Bowers and Johnson",Greenhaven,New York,American Samoa,1975-08-26
150,Baker-Johns,Sullivanmouth,Oklahoma,Jamaica,2012-04-16
151,Krueger-Andrews,East Michael,Colorado,British Virgin Islands,2011-07-26
152,Walter LLC,South Mark,Maryland,Eritrea,2000-05-29
153,"Beck, Lyons and Thompson",Nelsonfurt,Tennessee,Nigeria,1993-04-15
154,"Fleming, Hood and Rodriguez",Margaretchester,Minnesota,Netherlands Antilles,2015-07-11
155,Moody Group,Rossport,Maryland,Pitcairn Islands,1978-08-23
156,"Brooks, Wallace and Evans",Bethanyborough,Maine,Mauritania,2023-02-21
157,Munoz Group,North Melissa,California,Puerto Rico,2025-09-11
158,Adams Group,Nicoleside,Pennsylvania,British Virgin Islands,1979-10-11
159,Hutchinson-Jones,Chenberg,Rhode Island,Central African Republic,1984-10-01
160,Leach-Kelly,Kempburgh,Louisiana,Puerto Rico,2002-03-29
161,Rice LLC,Shermanstad,Florida,Ethiopia,2013-07-30
162,Perez LLC,Reginaldview,Illinois,Poland,1984-10-22
163,Reed-Reese,Walkerfort,Colorado,Korea,2024-06-25
164,Hart Group,Robertstad,Kentucky,Papua New Guinea,2021-03-02
165,"Kelly, Gonzales and Adams",East Jessica,Arizona,Uganda,2000-07-02
166,"Simpson, Hernandez and Shelton",Garrettport,Montana,Mali,1973-01-13
167,"Mathis, Phillips and Sanchez",South Marissafurt,Nebraska,Myanmar,2024-05-10
168,Lopez and Sons,Morrowshire,Florida,Norfolk Island,2020-03-17
169,"Nguyen, Valentine and Morrison",Jessicafurt,Louisiana,Belize,2000-02-21
170,Parker-Fisher,West Brandonshire,South Carolina,Syrian Arab Republic,2021-01-09
171,Williams and Sons,Lake Jesus,Delaware,Algeria,2023-08-20
172,"Green, Pugh and Smith",East Shannonmouth,Montana,Guatemala,1984-01-01
173,"Kennedy, Weiss and Werner",Port Brian,North Dakota,Pitcairn Islands,2004-04-19
174,"Delgado, Thomas and Lawrence",South Michael,Idaho,Myanmar,2025-06-26
175,Aguilar-Brooks,Ochoaland,Oklahoma,United States of America,2006-10-25
176,Acevedo-Simmons,North Marc,Montana,Kenya,2001-06-14
177,"Phillips, Sanford and Rodriguez",North April,Nevada,Liberia,2024-09-19
178,Cortez PLC,Michealmouth,Florida,Sri Lanka,1982-08-12
179,Harvey-Clayton,Vanceshire,Oklahoma,Kenya,2024-10-05
180,Mata-Ritter,Lake Tanyahaven,Oklahoma,Nepal,1976-05-08
181,Harmon PLC,Jeffreymouth,New Hampshire,Brazil,2017-11-04
182,Smith-Thomas,Stephenberg,South Carolina,Paraguay,1992-01-02
183,Melton Inc,Bradhaven,Ohio,Yemen,1984-11-06
184,Moses-Byrd,Lake Pamela,Kansas,Nauru,1985-12-22
185,"Cooper, Howard and Fox",Stevenchester,Alabama,Bahamas,1994-12-15
186,"Moore, Conway and Bond",Brittanyfort,Arkansas,Benin,1973-02-06
187,"Lawson, Parker and Smith",North Joshua,Maine,Sri Lanka,2007-11-24
188,Bell PLC,Tinafort,South Carolina,Korea,1999-12-21
189,"Brooks, Torres and Hill",Manntown,Mississippi,Morocco,1982-02-27
190,Anderson Group,Johnsonview,Alabama,Niger,1971-05-23
191,"Proctor, Tran and Jones",East Stephanie,New Mexico,Honduras,1982-07-25
192,"Meadows, Franco and Wilson",Schneiderside,Rhode Island,Korea,1971-08-26
193,Herring-Wiggins,Kathytown,Georgia,Nauru,2018-12-13
194,"Zhang, Mitchell and Gonzalez",Davidmouth,North Carolina,Cote d'Ivoire,2000-02-13
195,"Walker, Morris and Baker",Carlaberg,Georgia,Saint Vincent and the Grenadines,2010-06-08
196,"Ashley, Moreno and Diaz",West Brandystad,Utah,Mauritius,2023-05-04
197,Mcdonald and Sons,Port Bryanchester,Delaware,Solomon Islands,1994-10-16
198,Hernandez Ltd,Lake Jorge,Wyoming,Guinea,2004-09-20
199,"Swanson, Newton and Moore",Smithberg,Oklahoma,Belgium,2007-09-17
200,"Williams, Little and Mueller",Millerside,North Dakota,Greece,1979-07-23
